time: 25.351652145385742, root_diff: 0.3583180918909098, V_lower: 0.6189816702407271, V_upper: 0.9772997621316369, Belief Size: 632, Controller Size: 113
time: 113.04238033294678, root_diff: 0.14574196145579044, V_lower: 0.8288557230494196, V_upper: 0.97459768450521, Belief Size: 5623, Controller Size: 1111
time: 124.06642532348633, root_diff: 0.14324756145773776, V_lower: 0.830859441071062, V_upper: 0.9741070025287998, Belief Size: 6129, Controller Size: 1145
time: 136.5852291584015, root_diff: 0.14221070639331257, V_lower: 0.8318962961354872, V_upper: 0.9741070025287998, Belief Size: 6630, Controller Size: 1187
time: 148.50006127357483, root_diff: 0.14079793391140594, V_lower: 0.8333090686173938, V_upper: 0.9741070025287998, Belief Size: 7134, Controller Size: 1204
time: 165.20458817481995, root_diff: 0.14055679659348408, V_lower: 0.8335502059353157, V_upper: 0.9741070025287998, Belief Size: 7591, Controller Size: 1239
time: 178.52656626701355, root_diff: 0.14009420264919148, V_lower: 0.8340127998796083, V_upper: 0.9741070025287998, Belief Size: 8068, Controller Size: 1317
time: 194.23204517364502, root_diff: 0.13834798747485832, V_lower: 0.8357590150539415, V_upper: 0.9741070025287998, Belief Size: 8527, Controller Size: 1374
time: 210.28760719299316, root_diff: 0.13813955536131195, V_lower: 0.8358231630324191, V_upper: 0.973962718393731, Belief Size: 9008, Controller Size: 1399
time: 210.28767037391663, root_diff: 0.13813955536131195, V_lower: 0.8358231630324191, V_upper: 0.973962718393731, Belief Size: 9008, Controller Size: 1399
time: 212.8337082862854, root_diff: 0.13664192261033992, V_lower: 0.8358231630324191, V_upper: 0.972465085642759, Belief Size: 9008, Controller Size: 1399
time: 234.4588222503662, root_diff: 0.1327726550419832, V_lower: 0.8395757994057838, V_upper: 0.972348454447767, Belief Size: 9505, Controller Size: 1451
time: 254.81603622436523, root_diff: 0.1325764853176553, V_lower: 0.8396553379351197, V_upper: 0.972231823252775, Belief Size: 9983, Controller Size: 1460
time: 274.0362832546234, root_diff: 0.1325764853176553, V_lower: 0.8396553379351197, V_upper: 0.972231823252775, Belief Size: 10439, Controller Size: 1516
time: 295.63645935058594, root_diff: 0.12718542894896256, V_lower: 0.8449287839450831, V_upper: 0.9721142128940456, Belief Size: 10892, Controller Size: 1545
time: 319.1696951389313, root_diff: 0.12662189328177653, V_lower: 0.8454923196122691, V_upper: 0.9721142128940456, Belief Size: 11370, Controller Size: 1656
time: 341.66259932518005, root_diff: 0.12552689618960067, V_lower: 0.846587316704445, V_upper: 0.9721142128940456, Belief Size: 11828, Controller Size: 1743
time: 369.24871611595154, root_diff: 0.12298004684467345, V_lower: 0.8491254138455235, V_upper: 0.972105460690197, Belief Size: 12283, Controller Size: 1699
time: 395.9311833381653, root_diff: 0.12027587126322836, V_lower: 0.8507360437698468, V_upper: 0.9710119150330752, Belief Size: 12686, Controller Size: 1776
time: 423.6675343513489, root_diff: 0.1180150499494459, V_lower: 0.8529968650836293, V_upper: 0.9710119150330752, Belief Size: 13152, Controller Size: 1830
time: 451.4624321460724, root_diff: 0.11767713330960194, V_lower: 0.8532945762487947, V_upper: 0.9709717095583966, Belief Size: 13621, Controller Size: 1910
time: 451.4624881744385, root_diff: 0.11767713330960194, V_lower: 0.8532945762487947, V_upper: 0.9709717095583966, Belief Size: 13621, Controller Size: 1910
time: 456.4917161464691, root_diff: 0.1164398678623032, V_lower: 0.8532945762487947, V_upper: 0.9697344441110979, Belief Size: 13621, Controller Size: 1910
time: 491.3467161655426, root_diff: 0.11640435829768214, V_lower: 0.8533253441527251, V_upper: 0.9697297024504072, Belief Size: 14073, Controller Size: 1942
time: 525.6803870201111, root_diff: 0.1144721289997428, V_lower: 0.8552575734506644, V_upper: 0.9697297024504072, Belief Size: 14630, Controller Size: 1889
time: 556.3541879653931, root_diff: 0.11174334242246209, V_lower: 0.8579863600279451, V_upper: 0.9697297024504072, Belief Size: 15029, Controller Size: 1941
time: 586.4815831184387, root_diff: 0.10946905589029554, V_lower: 0.8602126291667618, V_upper: 0.9696816850570573, Belief Size: 15498, Controller Size: 1992
time: 622.4220750331879, root_diff: 0.10890668294623751, V_lower: 0.8607530868886801, V_upper: 0.9696597698349176, Belief Size: 15945, Controller Size: 2016
time: 655.5508980751038, root_diff: 0.10877750614572679, V_lower: 0.8608399121209682, V_upper: 0.969617418266695, Belief Size: 16333, Controller Size: 2041
time: 691.2931551933289, root_diff: 0.10877750614572679, V_lower: 0.8608399121209682, V_upper: 0.969617418266695, Belief Size: 16831, Controller Size: 2117
time: 726.6873881816864, root_diff: 0.10876529389489731, V_lower: 0.8608516619772901, V_upper: 0.9696169558721874, Belief Size: 17310, Controller Size: 2172
time: 742.066822052002, root_diff: 0.10853910643230336, V_lower: 0.8610468184465021, V_upper: 0.9695859248788055, Belief Size: 17734, Controller Size: 2384
time: 795.506471157074, root_diff: 0.10675771223916375, V_lower: 0.8627976440407674, V_upper: 0.9695553562799312, Belief Size: 18269, Controller Size: 2220
time: 795.5065410137177, root_diff: 0.10675771223916375, V_lower: 0.8627976440407674, V_upper: 0.9695553562799312, Belief Size: 18269, Controller Size: 2220
time: 804.5981440544128, root_diff: 0.10573466572486279, V_lower: 0.8627976440407674, V_upper: 0.9685323097656302, Belief Size: 18269, Controller Size: 2220
time: 812.4868121147156, root_diff: 0.10471158718254625, V_lower: 0.863820722583084, V_upper: 0.9685323097656302, Belief Size: 18425, Controller Size: 2324
time: 861.7386801242828, root_diff: 0.10398740961778785, V_lower: 0.8642400724578395, V_upper: 0.9682274820756274, Belief Size: 18914, Controller Size: 2255
time: 876.5536239147186, root_diff: 0.10182998749833916, V_lower: 0.8662633705836942, V_upper: 0.9680933580820333, Belief Size: 19400, Controller Size: 2477
time: 932.5327620506287, root_diff: 0.10144567826796402, V_lower: 0.8666476798140693, V_upper: 0.9680933580820333, Belief Size: 19957, Controller Size: 2185
time: 980.1828401088715, root_diff: 0.10028413926179192, V_lower: 0.8678092188202414, V_upper: 0.9680933580820333, Belief Size: 20454, Controller Size: 2190
time: 1024.8626170158386, root_diff: 0.09984812231140905, V_lower: 0.8681111953852838, V_upper: 0.9679593176966929, Belief Size: 20830, Controller Size: 2237
time: 1045.0963819026947, root_diff: 0.09965011277910452, V_lower: 0.8683050255117712, V_upper: 0.9679551382908758, Belief Size: 21337, Controller Size: 2459
time: 1102.042181968689, root_diff: 0.09901984418167153, V_lower: 0.8687657939384308, V_upper: 0.9677856381201023, Belief Size: 21830, Controller Size: 2267
time: 1117.5408489704132, root_diff: 0.09889334892355672, V_lower: 0.8687824290467091, V_upper: 0.9676757779702658, Belief Size: 22234, Controller Size: 2489
time: 1182.344918012619, root_diff: 0.09771044045419308, V_lower: 0.8699653375077769, V_upper: 0.96767577796197, Belief Size: 22725, Controller Size: 2326
time: 1182.344976902008, root_diff: 0.09771044045419308, V_lower: 0.8699653375077769, V_upper: 0.96767577796197, Belief Size: 22725, Controller Size: 2326
time: 1198.3821768760681, root_diff: 0.09660087544088469, V_lower: 0.8699653375077769, V_upper: 0.9665662129486616, Belief Size: 22725, Controller Size: 2326
time: 1229.0880110263824, root_diff: 0.09643996202854466, V_lower: 0.8700402799014679, V_upper: 0.9664802419300126, Belief Size: 23217, Controller Size: 2558
time: 1297.3963890075684, root_diff: 0.09585094081862788, V_lower: 0.8706293011113847, V_upper: 0.9664802419300126, Belief Size: 23769, Controller Size: 2409
time: 1321.1122598648071, root_diff: 0.09550919248033651, V_lower: 0.8709710494496761, V_upper: 0.9664802419300126, Belief Size: 24311, Controller Size: 2641
time: 1417.7914259433746, root_diff: 0.09536203260484921, V_lower: 0.8711182093251634, V_upper: 0.9664802419300126, Belief Size: 24844, Controller Size: 2507
time: 1439.6527910232544, root_diff: 0.09520495668404783, V_lower: 0.8711892059807048, V_upper: 0.9663941626647526, Belief Size: 25428, Controller Size: 2739
time: 1522.3206379413605, root_diff: 0.0951514028552155, V_lower: 0.8712287480282892, V_upper: 0.9663801508835047, Belief Size: 25920, Controller Size: 2533
time: 1548.300176858902, root_diff: 0.09503947088650844, V_lower: 0.8713164275332104, V_upper: 0.9663558984197188, Belief Size: 26401, Controller Size: 2765
time: 1642.143023967743, root_diff: 0.09467551890164605, V_lower: 0.8716803795180728, V_upper: 0.9663558984197188, Belief Size: 26974, Controller Size: 2620
time: 1673.964339017868, root_diff: 0.09450522968147435, V_lower: 0.8718384219118416, V_upper: 0.9663436515933159, Belief Size: 27524, Controller Size: 2852
time: 1763.8341009616852, root_diff: 0.09444289171293574, V_lower: 0.8719007598803802, V_upper: 0.9663436515933159, Belief Size: 28013, Controller Size: 2606
time: 1763.8341629505157, root_diff: 0.09444289171293574, V_lower: 0.8719007598803802, V_upper: 0.9663436515933159, Belief Size: 28013, Controller Size: 2606
time: 1789.207111120224, root_diff: 0.09342709575537356, V_lower: 0.8719007598803802, V_upper: 0.9653278556357537, Belief Size: 28013, Controller Size: 2606
time: 1812.0498859882355, root_diff: 0.09323659972400722, V_lower: 0.8720912559117465, V_upper: 0.9653278556357537, Belief Size: 28569, Controller Size: 2848
time: 1905.8906350135803, root_diff: 0.09312225893808657, V_lower: 0.872205594305686, V_upper: 0.9653278532437726, Belief Size: 29060, Controller Size: 2675
time: 1938.7223989963531, root_diff: 0.09268626814813208, V_lower: 0.8726415850956405, V_upper: 0.9653278532437726, Belief Size: 29617, Controller Size: 2917
time: 2040.4678030014038, root_diff: 0.09204926436357486, V_lower: 0.8732241050195784, V_upper: 0.9652733693831532, Belief Size: 30117, Controller Size: 2764
time: 2066.2918000221252, root_diff: 0.09165228300228079, V_lower: 0.873536427152737, V_upper: 0.9651887101550178, Belief Size: 30627, Controller Size: 3006
time: 2172.6285541057587, root_diff: 0.09159209800699053, V_lower: 0.8735966121480273, V_upper: 0.9651887101550178, Belief Size: 31191, Controller Size: 2788
time: 2196.390543937683, root_diff: 0.09156870598728895, V_lower: 0.873604429332588, V_upper: 0.9651731353198769, Belief Size: 31696, Controller Size: 3030
time: 2295.0069251060486, root_diff: 0.0913525006324416, V_lower: 0.8738206346874353, V_upper: 0.9651731353198769, Belief Size: 32244, Controller Size: 2962
time: 2321.7591350078583, root_diff: 0.09108567145687663, V_lower: 0.874061768267683, V_upper: 0.9651474397245596, Belief Size: 32844, Controller Size: 3204
time: 2431.463562965393, root_diff: 0.09095535147242473, V_lower: 0.8741443338163424, V_upper: 0.9650996852887671, Belief Size: 33421, Controller Size: 3104
time: 2431.463618040085, root_diff: 0.09095535147242473, V_lower: 0.8741443338163424, V_upper: 0.9650996852887671, Belief Size: 33421, Controller Size: 3104
time: 2469.5364968776703, root_diff: 0.08979290696660147, V_lower: 0.8741443338163424, V_upper: 0.9639372407829438, Belief Size: 33421, Controller Size: 3104
time: 2498.936388015747, root_diff: 0.0889903079721237, V_lower: 0.8748213468549724, V_upper: 0.9638116548270961, Belief Size: 33942, Controller Size: 3356
time: 2611.8281149864197, root_diff: 0.0862685392977437, V_lower: 0.8774175295735045, V_upper: 0.9636860688712482, Belief Size: 34469, Controller Size: 3221
time: 2644.903956890106, root_diff: 0.08608672889436875, V_lower: 0.8774876931588571, V_upper: 0.9635744220532259, Belief Size: 35096, Controller Size: 3473
time: 2772.8113119602203, root_diff: 0.08591875839555663, V_lower: 0.8774993429033598, V_upper: 0.9634181012989165, Belief Size: 35655, Controller Size: 3394
time: 2806.554579973221, root_diff: 0.08579318590689222, V_lower: 0.8776249153920243, V_upper: 0.9634181012989165, Belief Size: 36264, Controller Size: 3646
time: 2934.8839008808136, root_diff: 0.08578763121712085, V_lower: 0.8776304700817956, V_upper: 0.9634181012989165, Belief Size: 36903, Controller Size: 3551
time: 2968.170706987381, root_diff: 0.08569041430695878, V_lower: 0.8776304700817956, V_upper: 0.9633208843887544, Belief Size: 37466, Controller Size: 3803
time: 3113.9740738868713, root_diff: 0.08508933446008671, V_lower: 0.8777923339759552, V_upper: 0.962881668436042, Belief Size: 37996, Controller Size: 3574
time: 3145.2402119636536, root_diff: 0.08508933446008671, V_lower: 0.8777923339759552, V_upper: 0.962881668436042, Belief Size: 38514, Controller Size: 3826
time: 3296.945289850235, root_diff: 0.08492352877296105, V_lower: 0.8779581396630809, V_upper: 0.962881668436042, Belief Size: 39117, Controller Size: 3568
time: 3296.945345878601, root_diff: 0.08492352877296105, V_lower: 0.8779581396630809, V_upper: 0.962881668436042, Belief Size: 39117, Controller Size: 3568
time: 3352.870146751404, root_diff: 0.08399057139341437, V_lower: 0.8779581396630809, V_upper: 0.9619487110564953, Belief Size: 39117, Controller Size: 3568
time: 3396.8632938861847, root_diff: 0.08335535938729621, V_lower: 0.878284987261374, V_upper: 0.9616403466486703, Belief Size: 39702, Controller Size: 3830
time: 3560.1245288848877, root_diff: 0.08239369661069729, V_lower: 0.8789270589098017, V_upper: 0.961320755520499, Belief Size: 40309, Controller Size: 3463
time: 3601.3193666934967, root_diff: 0.08208652689623053, V_lower: 0.8792230019039222, V_upper: 0.9613095288001527, Belief Size: 40918, Controller Size: 3725
time: 3735.2620956897736, root_diff: 0.08204535170666172, V_lower: 0.879264177093491, V_upper: 0.9613095288001527, Belief Size: 41425, Controller Size: 3593
time: 3772.5742678642273, root_diff: 0.0818476662881128, V_lower: 0.8794617893051607, V_upper: 0.9613094555932735, Belief Size: 42052, Controller Size: 3855
time: 3930.763105869293, root_diff: 0.08165812505958525, V_lower: 0.8796513305336883, V_upper: 0.9613094555932735, Belief Size: 42599, Controller Size: 3621
time: 3968.4313378334045, root_diff: 0.08054543809874481, V_lower: 0.8807389242089204, V_upper: 0.9612843623076652, Belief Size: 43237, Controller Size: 3883
time: 4131.476603746414, root_diff: 0.08025581514906555, V_lower: 0.8810117345087684, V_upper: 0.9612675496578339, Belief Size: 43883, Controller Size: 3701
time: 4168.09138584137, root_diff: 0.08025581514906555, V_lower: 0.8810117345087684, V_upper: 0.9612675496578339, Belief Size: 44440, Controller Size: 3963
time: 4336.109303712845, root_diff: 0.0802228250506295, V_lower: 0.8810446487552455, V_upper: 0.961267473805875, Belief Size: 44931, Controller Size: 3854
time: 4336.109364748001, root_diff: 0.0802228250506295, V_lower: 0.8810446487552455, V_upper: 0.961267473805875, Belief Size: 44931, Controller Size: 3854
time: 4415.912109613419, root_diff: 0.07885970681467347, V_lower: 0.8810446487552455, V_upper: 0.9599043555699189, Belief Size: 44931, Controller Size: 3854
time: 4461.979254722595, root_diff: 0.07885970681467347, V_lower: 0.8810446487552455, V_upper: 0.9599043555699189, Belief Size: 45608, Controller Size: 4126
time: 4629.073912620544, root_diff: 0.07843826796085307, V_lower: 0.8814375109210393, V_upper: 0.9598757788818923, Belief Size: 46242, Controller Size: 4300
time: 4677.564180612564, root_diff: 0.0782162252570121, V_lower: 0.8816309494317452, V_upper: 0.9598471746887574, Belief Size: 46860, Controller Size: 4572
time: 4862.048389673233, root_diff: 0.07722015014278971, V_lower: 0.8826270245459676, V_upper: 0.9598471746887574, Belief Size: 47434, Controller Size: 4666
time: 4914.745967626572, root_diff: 0.07705465646968856, V_lower: 0.8827925182190688, V_upper: 0.9598471746887574, Belief Size: 48019, Controller Size: 4938
time: 5122.028958797455, root_diff: 0.07679669378857745, V_lower: 0.8830290819367786, V_upper: 0.9598257757253561, Belief Size: 48642, Controller Size: 4953
time: 5183.6775596141815, root_diff: 0.07667422945756164, V_lower: 0.8831515462677945, V_upper: 0.9598257757253561, Belief Size: 49262, Controller Size: 5225
time: 5410.393276691437, root_diff: 0.07666840875356695, V_lower: 0.8831573669717891, V_upper: 0.9598257757253561, Belief Size: 49767, Controller Size: 5189
time: 5466.791618585587, root_diff: 0.07654267102153067, V_lower: 0.8831667754195616, V_upper: 0.9597094464410922, Belief Size: 50386, Controller Size: 5461
time: 5672.806146621704, root_diff: 0.07630591877967707, V_lower: 0.8831667754195616, V_upper: 0.9594726941992386, Belief Size: 50846, Controller Size: 5505
time: 5672.806211709976, root_diff: 0.07630591877967707, V_lower: 0.8831667754195616, V_upper: 0.9594726941992386, Belief Size: 50846, Controller Size: 5505
time: 5781.78040099144, root_diff: 0.07526906084871499, V_lower: 0.8831667754195616, V_upper: 0.9584358362682766, Belief Size: 50846, Controller Size: 5505
time: 5829.511178016663, root_diff: 0.07520117660016123, V_lower: 0.8832289884883187, V_upper: 0.9584301650884799, Belief Size: 51450, Controller Size: 5787
time: 6071.646579027176, root_diff: 0.07360946440083327, V_lower: 0.8848150295078501, V_upper: 0.9584244939086833, Belief Size: 52049, Controller Size: 5576
time: 6131.416798830032, root_diff: 0.07354261600307122, V_lower: 0.8848163784302266, V_upper: 0.9583589944332979, Belief Size: 52511, Controller Size: 5858
time: 6376.041138887405, root_diff: 0.0731884466779128, V_lower: 0.8851482126437903, V_upper: 0.9583366593217031, Belief Size: 53175, Controller Size: 5803
time: 6445.102629899979, root_diff: 0.07308973235250127, V_lower: 0.8852469269692018, V_upper: 0.9583366593217031, Belief Size: 53880, Controller Size: 6085
time: 6516.846191883087, root_diff: 0.07294381836818076, V_lower: 0.8853928409535223, V_upper: 0.9583366593217031, Belief Size: 54471, Controller Size: 6367
time: 6823.931860923767, root_diff: 0.07227286834698798, V_lower: 0.8854971336941042, V_upper: 0.9577700020410922, Belief Size: 55065, Controller Size: 6160
time: 6890.291490793228, root_diff: 0.07216883136177177, V_lower: 0.8856010833509605, V_upper: 0.9577699147127323, Belief Size: 55717, Controller Size: 6442
time: 6965.409262895584, root_diff: 0.0720661570644987, V_lower: 0.8857037495551354, V_upper: 0.9577699066196341, Belief Size: 56352, Controller Size: 6724
time: 7279.316504001617, root_diff: 0.07203524212808121, V_lower: 0.8857346644915529, V_upper: 0.9577699066196341, Belief Size: 56943, Controller Size: 6424
time: 7279.316564798355, root_diff: 0.07203524212808121, V_lower: 0.8857346644915529, V_upper: 0.9577699066196341, Belief Size: 56943, Controller Size: 6424
time: 7422.835855007172, root_diff: 0.07097058435396775, V_lower: 0.8857346644915529, V_upper: 0.9567052488455207, Belief Size: 56943, Controller Size: 6424
Total time: 7422.835870027542, root_diff: 0.07097058435396775, V_lower: 0.8857346644915529, V_upper: 0.9567052488455207, Belief Size: 56943, Controller Size: 6424
time: 24.43352508544922, root_diff: 0.44524121025404384, V_lower: 0.5319814209099326, V_upper: 0.9772226311639765, Belief Size: 646, Controller Size: 57
time: 30.090863943099976, root_diff: 0.35831559959605974, V_lower: 0.6185041537413574, V_upper: 0.9768197533374171, Belief Size: 1128, Controller Size: 187
time: 34.35319995880127, root_diff: 0.3075674380713791, V_lower: 0.669252315266038, V_upper: 0.9768197533374171, Belief Size: 1551, Controller Size: 294
time: 38.95621204376221, root_diff: 0.27990280052988814, V_lower: 0.6967729727921118, V_upper: 0.976675773322, Belief Size: 2048, Controller Size: 467
time: 44.07118105888367, root_diff: 0.2581477031184255, V_lower: 0.7185064059223838, V_upper: 0.9766541090408093, Belief Size: 2389, Controller Size: 617
time: 50.20301008224487, root_diff: 0.21707515845432857, V_lower: 0.7595789505864807, V_upper: 0.9766541090408093, Belief Size: 2803, Controller Size: 711
time: 57.482922077178955, root_diff: 0.20382032768951885, V_lower: 0.7728337813512904, V_upper: 0.9766541090408093, Belief Size: 3210, Controller Size: 833
time: 65.43185305595398, root_diff: 0.1793826948172632, V_lower: 0.7972714142235461, V_upper: 0.9766541090408093, Belief Size: 3656, Controller Size: 780
time: 73.32423806190491, root_diff: 0.17353114413744009, V_lower: 0.8029424414587567, V_upper: 0.9764735855961968, Belief Size: 4136, Controller Size: 887
time: 82.16527009010315, root_diff: 0.1635093797823255, V_lower: 0.8128673562099793, V_upper: 0.9763767359923048, Belief Size: 4628, Controller Size: 944
time: 82.16532516479492, root_diff: 0.1635093797823255, V_lower: 0.8128673562099793, V_upper: 0.9763767359923048, Belief Size: 4628, Controller Size: 944
time: 83.07015419006348, root_diff: 0.16282988311156288, V_lower: 0.8128673562099793, V_upper: 0.9756972393215422, Belief Size: 4628, Controller Size: 944
time: 94.40859508514404, root_diff: 0.15834501129810608, V_lower: 0.816550153704802, V_upper: 0.9748951650029081, Belief Size: 5120, Controller Size: 1079
time: 105.01880311965942, root_diff: 0.15548694620149583, V_lower: 0.8194082188014122, V_upper: 0.9748951650029081, Belief Size: 5626, Controller Size: 1044
time: 121.4508011341095, root_diff: 0.15441323844627042, V_lower: 0.8201537463126367, V_upper: 0.9745669847589071, Belief Size: 6041, Controller Size: 1109
time: 134.96663403511047, root_diff: 0.15351275399926134, V_lower: 0.8210542307596458, V_upper: 0.9745669847589071, Belief Size: 6528, Controller Size: 1168
time: 149.55902910232544, root_diff: 0.15281722445494483, V_lower: 0.8216975034746432, V_upper: 0.974514727929588, Belief Size: 6915, Controller Size: 1187
time: 166.648353099823, root_diff: 0.14909535030394971, V_lower: 0.8254193776256383, V_upper: 0.974514727929588, Belief Size: 7277, Controller Size: 1220
time: 188.70257210731506, root_diff: 0.13987534365401522, V_lower: 0.8345830628029176, V_upper: 0.9744584064569328, Belief Size: 7786, Controller Size: 1270
time: 204.98454308509827, root_diff: 0.13966618883062965, V_lower: 0.8347922176263032, V_upper: 0.9744584064569328, Belief Size: 8139, Controller Size: 1343
time: 225.1162281036377, root_diff: 0.13742688907561862, V_lower: 0.8370315173813142, V_upper: 0.9744584064569328, Belief Size: 8615, Controller Size: 1382
time: 245.20460200309753, root_diff: 0.135587200281166, V_lower: 0.8388712061757668, V_upper: 0.9744584064569328, Belief Size: 9081, Controller Size: 1451
time: 245.20465803146362, root_diff: 0.135587200281166, V_lower: 0.8388712061757668, V_upper: 0.9744584064569328, Belief Size: 9081, Controller Size: 1451
time: 248.188472032547, root_diff: 0.13462274341058467, V_lower: 0.8388712061757668, V_upper: 0.9734939495863515, Belief Size: 9081, Controller Size: 1451
time: 272.8207268714905, root_diff: 0.1314851097977212, V_lower: 0.8418031855416046, V_upper: 0.9732882953393258, Belief Size: 9575, Controller Size: 1436
time: 301.14149284362793, root_diff: 0.1298447561851377, V_lower: 0.8428441141541445, V_upper: 0.9726888703392822, Belief Size: 10019, Controller Size: 1538
time: 329.6575388908386, root_diff: 0.12265947425754176, V_lower: 0.8500293960817404, V_upper: 0.9726888703392822, Belief Size: 10513, Controller Size: 1605
time: 334.8442108631134, root_diff: 0.12265947425754176, V_lower: 0.8500293960817404, V_upper: 0.9726888703392822, Belief Size: 10632, Controller Size: 1691
time: 366.64646196365356, root_diff: 0.12238794015899612, V_lower: 0.8502461968404722, V_upper: 0.9726341369994683, Belief Size: 11067, Controller Size: 1709
time: 393.40737295150757, root_diff: 0.11808532744135247, V_lower: 0.8541162138699689, V_upper: 0.9722015413113214, Belief Size: 11521, Controller Size: 1822
time: 427.04423689842224, root_diff: 0.11588276647520579, V_lower: 0.8563105810670053, V_upper: 0.9721933475422111, Belief Size: 12014, Controller Size: 1941
time: 459.24111795425415, root_diff: 0.11381269319584342, V_lower: 0.8582358150318075, V_upper: 0.9720485082276509, Belief Size: 12467, Controller Size: 2025
time: 496.07921600341797, root_diff: 0.11344454849346175, V_lower: 0.8584591204196289, V_upper: 0.9719036689130907, Belief Size: 12841, Controller Size: 2135
time: 515.1656219959259, root_diff: 0.11144704259764782, V_lower: 0.8604566263154428, V_upper: 0.9719036689130907, Belief Size: 13314, Controller Size: 2347
time: 515.1656470298767, root_diff: 0.11144704259764782, V_lower: 0.8604566263154428, V_upper: 0.9719036689130907, Belief Size: 13314, Controller Size: 2347
time: 520.3684277534485, root_diff: 0.11029255991301468, V_lower: 0.8604566263154428, V_upper: 0.9707491862284575, Belief Size: 13314, Controller Size: 2347
time: 563.0361258983612, root_diff: 0.10950099913324585, V_lower: 0.8609947662211832, V_upper: 0.970495765354429, Belief Size: 13795, Controller Size: 2348
time: 577.3711178302765, root_diff: 0.10595160044480745, V_lower: 0.8644903036270694, V_upper: 0.9704419040718768, Belief Size: 14304, Controller Size: 2560
time: 627.6132838726044, root_diff: 0.10546733872262493, V_lower: 0.8647521956283034, V_upper: 0.9702195343509283, Belief Size: 14782, Controller Size: 2491
time: 639.5424897670746, root_diff: 0.10437909963533376, V_lower: 0.8658404347155946, V_upper: 0.9702195343509283, Belief Size: 15258, Controller Size: 2703
time: 690.9392528533936, root_diff: 0.10413018985266054, V_lower: 0.8658669747773193, V_upper: 0.9699971646299799, Belief Size: 15635, Controller Size: 2419
time: 707.2925868034363, root_diff: 0.1039057594799343, V_lower: 0.8660914051500456, V_upper: 0.9699971646299799, Belief Size: 16095, Controller Size: 2631
time: 757.0087199211121, root_diff: 0.10297762693840573, V_lower: 0.867019508739561, V_upper: 0.9699971356779667, Belief Size: 16587, Controller Size: 2534
time: 771.4376668930054, root_diff: 0.10278488194596125, V_lower: 0.8672122537320055, V_upper: 0.9699971356779667, Belief Size: 17026, Controller Size: 2746
time: 827.3408389091492, root_diff: 0.10163076656353098, V_lower: 0.8683663666368779, V_upper: 0.9699971332004089, Belief Size: 17477, Controller Size: 2588
time: 843.5832288265228, root_diff: 0.10119635707846653, V_lower: 0.8688007761219424, V_upper: 0.9699971332004089, Belief Size: 18055, Controller Size: 2800
time: 843.5832507610321, root_diff: 0.10119635707846653, V_lower: 0.8688007761219424, V_upper: 0.9699971332004089, Belief Size: 18055, Controller Size: 2800
time: 852.7607598304749, root_diff: 0.10034648182482353, V_lower: 0.8688007761219424, V_upper: 0.9691472579467659, Belief Size: 18055, Controller Size: 2800
time: 916.3688578605652, root_diff: 0.1000542509883402, V_lower: 0.8690930069584256, V_upper: 0.9691472579467658, Belief Size: 18615, Controller Size: 2629
time: 934.8083608150482, root_diff: 0.0990067374823913, V_lower: 0.8701360874831636, V_upper: 0.9691428249655549, Belief Size: 19046, Controller Size: 2851
